SER_A,SER_C,SER_D,SER_E,SER_F,SER_G,SER_H,SER_I,SER_K,SER_L,SER_M,SER_N,SER_P,SER_Q,SER_R,SER_S,SER_T,SER_V,SER_W,SER_Y
0,0,0,0,-0.453,0,0,-0.375,-0.5,0,-0.25,-0.25,0,-0.375,-0.453,0,0,0,0,0
-0.415,-0.285,0,0,0,-0.285,-0.285,-0.415,0,0,0,-0.285,-0.488,0,0,-0.415,0,0,0,0
-0.25,-0.25,0,0,0,-0.453,-0.375,-0.25,0,0,0,-0.25,-0.375,0,-0.375,0,0,-0.25,-0.25,-0.25
0,0,0,0,0,0,0,0,0,-0.464,-0.464,0,-0.464,-0.464,0,0,0,-0.464,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0
-0.528,0,-0.352,-0.352,0,-0.482,0,0,0,0,0,0,0,0,0,-0.352,0,0,-0.352,0
0,-0.482,-0.352,0,0,-0.482,0,0,0,0,0,-0.352,-0.352,0,-0.482,0,0,0,0,0
0,0,0,-0.401,0,-0.401,0,0,0,0,0,0,-0.516,0,-0.524,0,0,0,0,0
-0.131,-0.131,-0.131,-0.131,-0.131,-0.406,0,-0.213,-0.131,0,-0.131,-0.276,-0.328,0,-0.519,-0.213,-0.276,0,-0.131,-0.131
0,0,0,-0.447,0,-0.314,0,-0.314,-0.314,0,0,-0.314,-0.314,0,0,-0.447,-0.447,0,0,0
-0.285,-0.285,0,0,0,-0.285,0,0,-0.415,0,0,0,0,-0.285,-0.515,0,0,0,0,-0.285
0,0,0,0,0,0,0,0,-0.464,0,0,-0.464,0,0,-0.529,0,0,0,-0.464,0
-0.363,-0.363,0,0,-0.24,-0.24,0,0,-0.24,-0.24,0,-0.24,-0.363,0,-0.24,-0.24,-0.24,-0.24,0,-0.363
-0.531,0,-0.375,-0.375,0,-0.5,0,0,0,0,0,0,0,0,0,-0.375,0,0,0,0
-0.464,-0.464,0,-0.464,0,0,0,0,-0.464,0,0,0,0,0,-0.464,0,0,0,0,0
0,0,0,-0.431,0,0,0,0,0,-0.431,0,0,-0.5,0,0,0,0,-0.431,0,0
-0.285,0,0,0,0,-0.359,0,-0.359,-0.359,-0.415,0,0,-0.181,-0.285,-0.285,-0.181,-0.285,-0.285,-0.181,0
-0.186,-0.186,-0.186,0,-0.186,-0.464,0,-0.186,-0.186,0,0,-0.186,0,0,-0.521,-0.186,-0.186,0,0,0
0,0,-0.299,0,-0.299,-0.299,0,-0.431,0,-0.299,0,0,-0.431,0,-0.299,-0.5,0,0,0,0
-0.272,-0.272,-0.401,-0.272,-0.272,0,-0.272,0,0,-0.401,0,0,0,0,-0.272,-0.401,-0.272,0,0,-0.272
-0.144,-0.232,-0.144,-0.144,-0.144,-0.299,0,-0.144,-0.299,-0.232,0,-0.299,-0.459,0,-0.352,-0.144,-0.144,0,-0.396,0
-0.236,-0.147,-0.236,-0.236,-0.304,-0.147,-0.147,-0.304,-0.304,-0.401,-0.147,-0.236,0,-0.147,-0.401,-0.147,-0.147,-0.147,0,0
-0.363,-0.363,0,0,-0.24,-0.24,0,0,-0.24,-0.24,0,-0.24,-0.363,0,-0.24,-0.24,-0.24,-0.24,0,-0.363
