,rbfsvm,lightgbm,xgboost,dt,et
seq_2270,0,0,0,0,0
seq_20,0,0,0,0,0
seq_1684,0,0,0,0,0
seq_2726,0,0,0,0,0
seq_1600,0,0,0,0,0
seq_824,0,0,0,0,0
seq_860,0,0,0,0,0
seq_2698,0,0,0,0,0
seq_1625,0,0,0,0,0
seq_2005,0,0,0,0,0
seq_2636,0,0,0,0,0
seq_3192,1,0,1,0,0
seq_3335,0,0,0,0,0
seq_2124,0,0,0,0,0
seq_2565,0,0,0,0,0
seq_2325,0,0,0,0,0
seq_3381,0,0,0,0,0
seq_618,0,0,0,0,0
seq_1765,0,0,0,0,0
seq_1551,0,0,0,0,0
seq_3451,0,0,0,0,0
seq_1799,0,0,0,0,0
seq_1549,0,0,0,0,0
seq_2598,0,0,0,0,0
seq_3004,0,0,0,0,0
seq_844,0,0,0,0,0
seq_1758,0,0,0,0,0
seq_598,0,0,0,0,0
seq_1839,0,0,0,0,0
seq_2173,0,0,0,1,1
seq_771,0,0,0,0,0
seq_2901,0,0,0,0,0
seq_2640,0,0,0,0,0
seq_1838,0,0,0,0,0
seq_588,0,0,0,0,0
seq_2498,0,0,0,1,0
seq_410,0,0,0,0,0
seq_462,0,0,0,0,0
seq_523,0,0,0,0,0
seq_2685,0,0,0,1,0
seq_239,0,0,0,1,0
seq_827,0,0,0,0,0
seq_1773,0,0,0,0,0
seq_3524,0,0,0,0,0
seq_3254,0,0,0,0,0
seq_747,0,0,0,0,0
seq_1836,0,0,0,0,0
seq_1081,0,0,0,0,0
seq_3253,0,0,0,0,0
seq_2676,0,0,0,0,0
seq_1761,0,0,0,0,0
seq_266,0,0,0,0,0
seq_1814,0,0,0,0,0
seq_3171,0,0,0,0,0
seq_2114,0,0,0,0,0
seq_3413,0,0,0,0,0
seq_27,0,0,0,0,0
seq_752,0,0,0,0,0
seq_3057,0,0,0,0,0
seq_2811,0,0,0,0,0
seq_3590,0,0,0,0,0
seq_1644,0,0,0,0,0
seq_1194,0,0,0,0,0
seq_3448,0,0,0,0,0
seq_1318,0,0,0,0,0
seq_3024,0,0,0,0,0
seq_213,0,0,0,0,0
seq_846,0,0,0,0,0
seq_2609,0,0,0,0,0
seq_1604,0,0,0,0,0
seq_3554,0,0,0,0,0
seq_1782,0,0,0,0,0
seq_2973,0,0,0,0,0
seq_1617,0,0,0,0,0
seq_1938,0,0,0,0,0
seq_1064,0,0,0,1,1
seq_2087,0,0,0,0,0
seq_333,0,0,0,0,0
seq_2770,0,0,0,0,0
seq_2668,0,0,0,0,0
seq_1239,0,0,0,0,0
seq_3000,0,0,0,0,0
seq_52,0,0,0,0,0
seq_527,0,0,0,0,0
seq_1397,0,0,0,0,0
seq_1628,0,0,0,0,0
seq_3118,0,0,0,0,0
seq_763,0,0,0,0,0
seq_2242,0,0,0,0,0
seq_2634,0,0,0,0,0
seq_992,0,0,0,0,0
seq_3578,0,0,0,0,0
seq_2395,0,0,0,0,0
seq_3022,0,0,0,0,0
seq_3070,0,0,0,0,0
seq_2847,0,0,0,0,0
seq_768,0,0,0,0,0
seq_3473,0,0,0,0,0
seq_700,0,0,0,0,0
seq_1074,0,0,0,0,0
seq_1883,0,0,0,0,0
seq_1641,0,0,0,0,0
seq_1823,0,0,0,0,0
seq_1777,0,0,0,0,0
seq_143,0,0,0,0,0
seq_810,0,0,0,0,0
seq_2828,0,0,0,0,0
seq_2107,0,0,0,0,0
seq_1320,0,0,0,0,0
seq_1631,0,0,0,0,0
seq_3422,0,0,0,0,0
seq_745,0,0,0,0,0
seq_2011,0,0,0,0,0
seq_2170,0,0,0,0,0
seq_1325,0,0,0,0,0
seq_2311,0,0,0,0,0
seq_2853,0,0,0,0,0
seq_1113,0,0,0,0,0
seq_3285,0,0,0,0,0
seq_1277,0,0,0,0,0
seq_132,0,0,0,0,0
seq_689,0,0,0,0,0
seq_1743,0,0,0,0,0
seq_2490,0,0,0,0,0
seq_2902,0,0,0,0,0
seq_1774,0,0,0,0,0
seq_1500,0,0,0,0,0
seq_1469,0,0,0,0,0
seq_2320,0,0,0,0,0
seq_1622,0,0,0,0,0
seq_548,0,0,0,0,0
seq_2814,0,0,0,0,0
seq_167,0,0,0,0,0
seq_1934,0,0,0,0,0
seq_1800,0,0,0,0,0
seq_1286,0,0,0,0,0
seq_656,0,0,0,0,0
seq_148,0,0,0,0,0
seq_615,0,0,0,0,0
seq_693,0,0,0,0,0
seq_328,0,0,0,0,0
seq_241,0,0,0,0,0
seq_553,0,0,0,0,0
seq_1437,0,0,0,0,0
seq_325,0,0,0,0,0
seq_1565,0,0,0,0,0
seq_2997,0,0,0,0,0
seq_1958,0,0,0,0,0
seq_2095,0,0,0,0,0
seq_2804,0,0,0,0,0
seq_450,0,0,0,0,0
seq_376,0,0,0,0,0
seq_476,0,0,0,0,0
seq_3341,0,0,0,0,0
seq_311,0,0,0,0,0
seq_442,0,0,0,0,0
seq_976,0,0,0,0,0
seq_93,0,0,0,0,0
seq_584,0,0,0,0,0
seq_2822,0,0,0,1,0
seq_1706,0,0,0,0,0
seq_1309,0,0,0,0,0
seq_3462,0,0,0,0,0
seq_271,0,0,0,0,0
seq_2507,0,0,0,0,0
seq_665,0,0,0,0,0
seq_2870,0,0,0,0,0
seq_2864,0,0,0,0,0
seq_1596,1,0,0,1,1
seq_3295,0,0,0,0,0
seq_2983,0,0,0,0,0
seq_1668,0,0,0,0,0
seq_1066,0,0,0,0,0
seq_1751,0,0,0,0,0
seq_2278,0,0,0,0,0
seq_2638,0,0,0,0,0
seq_833,0,0,0,0,0
seq_1300,0,0,0,0,0
seq_2085,0,0,0,0,0
seq_2052,0,0,0,0,0
seq_2006,0,0,0,0,0
seq_1960,0,0,0,0,1
seq_43,0,0,0,0,0
seq_1398,0,1,1,0,0
seq_2827,0,0,0,0,0
seq_3338,0,0,0,0,0
seq_281,0,0,0,1,0
seq_960,0,0,0,0,0
seq_2916,0,0,0,1,0
seq_2489,0,0,0,0,0
seq_2603,0,0,0,0,0
seq_2199,0,0,0,0,0
seq_2858,0,0,0,1,0
seq_2308,0,0,0,0,0
seq_74,0,0,0,0,0
seq_1881,0,0,0,0,0
seq_1265,0,0,0,0,0
seq_2169,0,0,0,0,0
seq_2566,0,0,0,0,0
seq_3289,0,0,0,1,0
seq_268,0,0,0,0,0
seq_2695,0,0,0,0,0
seq_3387,0,0,0,1,0
seq_508,0,0,0,0,0
seq_2556,0,0,1,0,0
seq_848,0,0,0,0,0
seq_3500,0,0,0,0,0
seq_2979,0,0,0,0,0
seq_609,0,0,0,0,0
seq_1033,0,0,0,0,0
seq_2165,0,0,0,0,0
seq_105,0,0,0,0,0
seq_3376,0,0,0,0,0
seq_83,0,0,0,0,0
seq_1342,0,0,0,0,0
seq_373,0,0,0,0,0
seq_577,0,0,0,0,0
seq_710,0,0,0,0,0
seq_531,0,0,0,0,0
seq_1860,0,0,0,0,0
seq_3548,0,0,0,0,0
seq_2292,0,0,0,0,0
seq_343,0,0,0,0,0
seq_3347,0,0,0,0,0
seq_629,0,0,0,0,0
seq_1392,0,0,0,0,0
seq_946,0,0,0,0,0
seq_3470,0,0,0,0,0
seq_3087,0,0,0,0,0
seq_2267,0,0,0,1,0
seq_329,0,0,0,0,0
seq_2800,0,0,0,0,0
seq_150,0,0,0,0,0
seq_2967,0,0,0,0,0
seq_59,0,0,0,0,0
seq_1914,0,0,0,0,0
seq_823,0,0,0,0,0
seq_2063,0,0,0,0,0
seq_2294,0,0,0,0,0
seq_3366,0,0,0,0,0
seq_2961,0,0,0,0,0
seq_1568,0,0,0,0,0
seq_386,0,0,0,0,0
seq_822,0,0,0,0,0
seq_2301,0,0,0,0,0
seq_227,0,0,0,0,0
seq_452,0,0,0,0,0
seq_3588,0,0,0,0,0
seq_3345,0,0,0,0,0
seq_2621,0,0,0,0,0
seq_3284,0,0,0,0,0
seq_2364,0,0,0,0,0
seq_481,0,0,0,0,0
seq_88,0,0,0,1,1
seq_901,0,0,0,0,0
seq_496,0,0,0,0,0
seq_5,0,0,0,0,0
seq_1445,0,0,0,0,0
seq_2732,0,0,0,0,0
seq_1538,0,0,0,0,0
seq_1870,0,0,0,0,0
seq_2903,0,0,0,0,0
seq_372,0,0,0,1,0
seq_2752,0,0,0,0,0
seq_133,0,0,0,0,0
seq_1071,0,0,0,0,0
seq_2216,0,0,0,0,0
seq_2818,0,0,0,0,0
seq_3269,0,0,0,0,0
seq_327,0,0,0,0,0
seq_467,0,0,0,0,0
seq_1468,0,0,0,0,0
seq_1229,0,0,0,0,0
seq_3570,0,0,0,1,0
seq_2588,0,0,0,0,0
seq_1640,0,0,0,0,0
seq_2002,0,0,0,1,0
seq_2225,0,0,0,0,0
seq_961,0,0,0,0,0
seq_1070,0,0,0,0,0
seq_1497,0,0,0,0,0
seq_3502,0,0,0,0,1
seq_2310,0,0,0,0,0
seq_2017,0,0,0,0,0
seq_3170,0,0,0,0,0
seq_1678,0,0,0,0,0
seq_2467,0,0,0,0,0
seq_1947,0,0,0,0,0
seq_1780,0,0,0,0,0
seq_1254,0,0,0,0,0
seq_951,0,0,0,0,0
seq_2463,0,0,0,0,0
seq_1225,0,0,0,0,0
seq_2125,0,0,0,0,0
seq_505,0,0,0,0,0
seq_2206,0,0,0,0,0
seq_3101,0,0,0,0,0
seq_3440,0,0,0,0,0
seq_1114,0,0,0,0,0
seq_673,0,0,0,0,0
seq_2057,0,0,0,0,0
seq_1104,0,0,0,1,1
seq_3450,0,0,0,0,0
seq_1479,0,0,0,0,0
seq_1801,0,0,0,0,0
seq_1749,0,0,0,0,0
seq_2915,0,0,0,1,0
seq_2627,0,0,0,0,0
seq_3426,0,0,0,0,0
seq_403,0,0,0,0,0
seq_2443,0,0,0,0,0
seq_3437,0,0,0,0,0
seq_776,0,0,0,0,0
seq_100,0,0,0,0,0
seq_2909,0,0,0,0,0
seq_2794,0,0,0,0,0
seq_3296,0,0,0,0,0
seq_2194,0,0,0,0,0
seq_2863,0,0,0,0,0
seq_2946,0,0,0,0,0
seq_1478,0,0,0,0,0
seq_2373,0,0,0,0,0
seq_2048,0,0,0,0,0
seq_3197,0,0,0,0,0
seq_2436,0,0,0,0,0
seq_519,0,0,0,0,0
seq_661,0,0,0,0,0
seq_377,0,0,0,0,0
seq_1159,0,0,0,0,1
seq_258,0,0,0,0,0
seq_563,0,0,0,0,0
seq_1576,0,0,0,0,0
seq_3323,0,0,0,1,0
seq_3105,0,0,0,1,0
seq_1541,0,0,0,0,0
seq_891,0,0,0,0,0
seq_3423,0,0,0,0,0
seq_1891,0,0,0,0,0
seq_3297,0,0,0,0,0
seq_1344,0,0,0,0,0
seq_2415,0,0,0,0,0
seq_312,0,0,0,0,0
seq_1811,0,0,0,0,0
seq_2426,0,0,0,0,0
seq_971,0,0,0,0,0
seq_2867,0,0,0,0,0
seq_2382,0,0,0,0,0
seq_3048,0,0,0,0,0
seq_2187,0,0,0,0,0
seq_2474,0,0,0,0,0
seq_3344,0,0,0,0,0
seq_1130,1,0,0,0,0
seq_4,0,0,0,0,0
seq_408,0,0,0,0,0
seq_3176,0,0,0,0,0
seq_2099,0,0,0,0,0
seq_3132,0,0,0,0,0
seq_3179,0,0,0,0,0
seq_626,0,0,0,0,0
seq_1154,0,0,0,0,0
seq_881,0,0,0,0,0
seq_3471,0,0,0,0,0
seq_112,0,0,0,0,0
seq_1426,0,0,0,0,0
seq_449,0,0,0,0,0
seq_1827,0,0,0,0,0
seq_681,0,0,0,0,0
seq_3011,0,0,0,0,0
seq_3246,0,0,0,0,0
seq_1882,0,0,0,0,0
seq_357,0,0,0,0,0
seq_215,0,0,0,0,0
seq_3435,0,0,0,0,0
seq_1352,0,0,0,1,0
seq_2323,0,0,0,0,0
seq_1101,0,0,0,0,0
seq_999,0,0,0,0,0
seq_3501,0,0,0,0,0
seq_2499,0,0,0,0,0
seq_2859,0,0,0,0,1
seq_163,0,0,0,0,0
seq_1464,0,0,0,0,0
seq_1182,0,0,0,0,0
seq_803,0,0,0,0,0
seq_2941,0,0,0,1,1
seq_1672,0,0,0,0,0
seq_1483,0,0,0,0,0
seq_885,0,0,0,0,0
seq_142,0,0,0,1,0
seq_164,0,0,0,0,0
seq_2329,0,0,0,0,0
seq_2921,0,0,0,0,0
seq_2042,0,0,0,0,0
seq_1061,0,0,0,0,0
seq_1510,0,0,0,0,0
seq_1425,0,0,0,1,0
seq_2091,0,0,0,0,0
seq_854,0,0,0,0,0
seq_1942,0,0,0,0,0
seq_3302,0,0,0,1,0
seq_3535,0,0,0,0,0
seq_1556,0,0,0,0,0
seq_387,0,0,0,0,0
seq_402,0,0,0,0,0
seq_3134,0,0,0,0,0
seq_3346,0,0,0,0,0
seq_3089,0,0,0,1,0
seq_1991,0,0,0,0,0
seq_478,0,0,0,0,0
seq_2744,0,0,0,0,0
seq_1290,0,0,0,0,1
seq_1888,0,0,0,0,0
seq_438,0,0,0,0,0
seq_1813,0,0,0,1,0
seq_676,0,0,0,0,0
seq_477,0,0,0,0,0
seq_1288,0,0,0,0,0
seq_3579,0,0,0,0,0
seq_2453,0,0,0,0,0
seq_1408,0,0,0,0,0
seq_136,0,0,0,0,0
seq_767,0,0,0,0,0
seq_3546,0,0,0,0,0
seq_1939,0,0,0,0,0
seq_1444,0,0,0,0,0
seq_2192,0,0,0,0,0
seq_246,0,0,0,0,0
seq_3385,0,0,0,0,0
seq_1237,0,0,0,0,0
seq_114,0,0,0,0,0
seq_1572,0,0,0,0,0
seq_1992,0,0,0,0,0
seq_1384,0,0,0,0,0
seq_1999,0,0,0,0,0
seq_501,0,0,0,0,0
seq_69,0,0,0,0,0
seq_3587,0,0,0,0,0
seq_3196,0,0,0,0,0
seq_1319,0,0,0,0,0
seq_2049,0,0,0,0,0
seq_1976,0,0,0,0,0
seq_2032,0,0,0,0,0
seq_3322,0,0,0,1,0
seq_2883,0,0,0,0,0
seq_1354,1,0,0,0,0
seq_3055,0,0,0,0,0
seq_721,0,0,0,0,0
seq_1705,0,0,0,0,0
seq_466,0,0,0,0,0
seq_2496,0,0,0,0,0
seq_156,0,0,0,0,0
seq_243,0,0,0,0,0
seq_570,0,0,0,0,0
seq_3504,0,0,0,0,0
seq_3372,0,0,0,0,0
seq_2336,0,0,0,0,0
seq_2606,0,0,0,0,0
seq_2645,0,0,0,0,0
seq_3243,0,0,0,0,0
seq_2626,0,0,0,0,0
seq_1592,0,0,0,0,0
seq_819,0,0,0,0,0
seq_652,0,0,1,1,1
seq_300,0,0,0,0,0
seq_1980,0,0,0,0,0
seq_2168,0,0,0,0,0
seq_118,0,0,0,0,0
seq_3486,0,0,0,0,0
seq_1896,0,0,0,0,0
seq_2064,0,0,0,0,0
seq_2177,0,0,0,0,0
seq_606,0,0,0,0,0
seq_3085,0,0,0,0,0
seq_483,0,0,0,0,0
seq_1851,0,0,0,0,0
seq_601,0,0,0,0,0
seq_1010,0,0,0,0,0
seq_2060,0,0,0,0,0
seq_2108,0,0,0,0,0
seq_1746,0,0,0,0,0
seq_1841,0,0,0,0,0
seq_2972,0,0,0,1,0
seq_1887,0,0,0,0,0
seq_664,0,0,0,0,0
seq_1117,0,0,0,0,0
seq_924,0,0,0,0,0
seq_2244,0,0,0,0,0
seq_1485,0,0,0,0,0
seq_2535,0,0,0,0,0
seq_3530,0,0,0,0,0
seq_2987,0,0,0,0,0
seq_2775,0,0,0,0,0
seq_2156,0,0,0,0,0
seq_3164,1,1,1,0,1
seq_1040,0,0,0,0,0
seq_84,0,0,0,0,0
seq_77,0,0,0,1,0
seq_3354,0,0,0,0,0
seq_469,0,0,0,0,0
seq_2366,0,0,0,0,0
seq_3445,0,0,0,0,0
seq_612,0,0,0,0,0
seq_950,0,0,0,0,0
seq_1272,0,0,0,0,0
seq_2460,0,0,0,1,0
seq_2363,0,0,0,0,0
seq_2276,0,0,0,0,0
seq_3114,0,0,0,0,0
seq_3319,0,0,0,0,0
seq_179,0,0,0,0,0
seq_1371,0,0,0,0,0
seq_537,0,0,0,0,0
seq_3068,0,0,0,0,0
seq_2643,0,0,0,0,0
seq_2725,0,0,0,0,0
seq_2749,0,0,0,0,0
seq_2338,0,0,0,0,0
seq_2392,0,0,0,0,0
seq_2227,0,0,0,0,0
seq_3198,0,0,0,0,0
seq_457,0,0,0,1,0
seq_2132,0,0,0,0,0
seq_2718,0,0,0,1,1
seq_3308,0,0,0,0,0
seq_1001,0,0,0,0,0
seq_3367,0,0,0,0,0
seq_2410,0,0,0,0,0
seq_448,0,0,0,0,0
seq_2291,0,0,0,0,0
seq_2133,0,0,0,0,0
seq_2829,0,0,0,0,1
seq_2437,0,0,0,0,0
seq_1118,0,0,0,0,0
seq_444,0,0,0,0,0
seq_3506,0,0,0,0,0
seq_3483,0,0,0,1,0
seq_956,0,0,0,0,0
seq_3225,0,0,0,0,0
seq_518,0,0,0,0,0
seq_3019,0,0,0,0,0
seq_1971,0,0,0,0,0
seq_45,0,0,0,0,0
seq_996,0,0,0,0,0
seq_1710,0,0,0,0,0
seq_1915,0,0,0,0,0
seq_3392,0,0,0,0,1
seq_2261,0,0,1,1,0
seq_124,0,0,0,0,0
seq_1385,1,1,1,1,1
seq_631,0,0,0,0,0
seq_751,0,0,1,0,0
seq_715,0,0,0,0,0
seq_485,0,0,0,0,0
seq_3156,0,0,0,0,0
seq_1874,0,0,0,0,0
seq_815,0,0,0,0,0
seq_1446,0,0,0,0,0
seq_2054,0,0,0,0,0
seq_3084,0,0,0,0,0
seq_64,0,0,0,0,0
seq_1691,0,0,0,0,0
seq_2580,0,0,0,0,0
seq_1341,0,0,0,0,0
seq_2226,0,0,0,0,0
seq_1407,0,0,0,0,0
seq_732,0,0,0,0,0
seq_1323,0,0,0,0,0
seq_1230,0,0,0,0,0
seq_3496,0,0,0,0,0
seq_811,0,0,0,0,0
seq_1806,0,0,0,0,0
seq_361,0,0,0,0,0
seq_3217,0,0,0,0,0
seq_1781,0,0,0,0,0
seq_226,0,0,0,0,0
seq_718,0,0,0,0,0
seq_2506,0,0,0,0,0
seq_382,0,0,0,0,0
seq_3545,0,0,0,0,0
seq_1944,0,0,0,0,0
seq_3318,0,0,0,0,0
seq_3035,0,0,0,0,0
seq_1745,0,0,0,0,0
seq_3238,0,0,0,0,0
seq_1626,0,0,0,0,0
seq_1952,0,0,0,0,0
seq_1151,0,0,0,0,0
seq_884,0,0,0,0,0
seq_263,0,0,0,0,0
seq_2258,0,0,0,0,0
seq_1338,0,0,0,0,0
seq_1663,0,0,0,0,0
seq_94,0,0,0,0,0
seq_2660,0,1,1,0,0
seq_944,0,0,0,0,0
seq_2906,0,0,0,0,0
seq_1293,0,0,0,0,0
seq_1816,0,0,0,0,0
seq_1512,0,0,0,0,1
seq_354,0,0,0,0,0
seq_96,0,0,0,0,0
seq_918,0,0,0,0,0
seq_2105,0,0,0,0,0
seq_698,0,0,0,0,0
seq_2760,0,0,0,0,0
seq_3278,0,0,0,0,0
seq_1957,1,0,0,1,0
seq_2766,0,0,0,0,0
seq_3040,0,0,0,0,0
seq_2375,0,0,0,0,0
seq_3236,0,0,0,0,0
seq_804,0,0,0,0,0
seq_549,0,0,0,0,0
seq_3058,0,0,0,0,0
seq_2004,0,0,0,0,0
seq_1522,0,0,0,0,0
seq_1474,0,0,0,0,0
seq_1607,0,0,0,0,0
seq_2830,0,0,0,0,0
seq_1597,0,0,0,0,0
seq_2795,0,0,0,0,0
seq_1831,0,0,0,0,0
seq_2644,0,0,0,0,0
seq_2783,0,0,0,0,0
seq_1180,0,0,0,0,0
seq_1922,0,0,0,0,0
seq_26,0,0,0,0,0
seq_2639,0,0,0,0,0
seq_474,0,0,0,0,0
seq_1946,0,0,0,0,0
seq_2383,0,0,0,0,0
seq_2622,0,0,0,0,0
seq_2209,0,0,0,0,0
seq_622,0,0,0,0,0
seq_301,0,0,0,0,0
seq_3365,0,0,0,0,0
seq_2981,0,0,0,0,0
seq_2557,0,0,0,0,0
seq_1123,0,0,0,0,0
seq_2669,0,0,0,0,0
seq_1442,0,0,0,0,0
seq_19,0,0,0,0,0
seq_1135,0,0,0,0,0
seq_2816,0,0,0,0,0
seq_3001,0,0,0,0,0
seq_2398,0,0,0,0,0
seq_3216,0,0,0,0,0
seq_1704,0,0,0,0,0
seq_2321,0,0,0,0,0
seq_1102,0,0,0,0,0
seq_3228,0,0,0,0,0
seq_2998,0,0,0,0,0
seq_547,0,0,0,0,0
seq_1329,0,0,0,0,0
seq_3030,0,0,0,0,0
seq_573,0,0,0,0,0
seq_967,0,0,0,0,0
seq_3250,0,0,0,0,0
seq_3544,0,0,0,0,0
seq_3031,0,0,0,0,0
seq_1037,0,0,0,1,0
seq_3033,0,0,0,0,0
seq_2219,0,0,0,0,0
seq_2195,0,0,0,0,0
seq_3126,0,0,0,0,0
seq_542,0,0,0,0,0
seq_1671,0,0,0,0,0
seq_1967,0,0,0,0,0
seq_139,0,0,0,0,0
seq_3276,0,0,0,0,0
seq_2150,0,0,0,0,0
seq_762,0,0,0,0,0
seq_3350,0,0,0,0,0
seq_1427,0,0,0,0,0
seq_2617,0,0,0,0,0
seq_70,0,0,0,0,0
seq_2379,0,0,0,0,0
seq_1594,0,0,0,0,0
seq_2567,0,0,0,0,0
seq_1339,0,0,0,0,0
seq_280,0,0,0,0,0
seq_1886,0,0,0,0,0
seq_2605,0,0,0,0,0
seq_419,0,0,0,0,0
seq_2907,0,0,0,0,0
seq_374,0,0,0,0,0
seq_1364,0,0,0,0,0
seq_1517,0,0,0,0,0
seq_813,0,0,0,0,0
seq_1214,0,0,0,1,0
seq_3360,0,0,0,0,0
seq_2457,0,0,0,0,0
seq_774,0,0,0,0,1
seq_655,0,0,0,0,0
seq_1703,0,0,0,0,0
seq_367,0,0,0,0,0
seq_50,0,0,0,1,0
seq_1720,0,0,0,0,0
seq_1271,0,0,0,0,0
seq_2151,0,0,0,0,0
seq_3235,0,0,0,0,0
seq_1476,0,0,0,0,0
seq_2481,0,0,0,0,0
seq_2378,0,0,0,0,0
seq_3562,0,0,0,0,0
seq_2282,0,0,0,0,0
seq_1456,0,0,0,0,0
seq_3248,0,0,0,0,0
seq_1238,0,0,0,0,0
seq_309,0,0,0,0,0
seq_2140,0,0,0,0,0
seq_1201,0,0,0,1,0
seq_2391,0,0,0,0,0
seq_932,0,0,0,0,0
seq_2130,0,0,0,1,0
seq_339,0,0,0,0,0
seq_933,0,0,0,0,0
seq_3307,0,0,0,0,0
seq_3088,0,0,0,0,0
seq_3498,0,0,0,0,0
seq_2612,0,0,0,0,0
seq_3130,0,0,0,0,0
seq_235,0,0,0,0,0
seq_1168,0,0,0,1,0
seq_904,0,0,0,0,0
seq_574,0,0,0,0,0
seq_2229,0,0,0,0,0
seq_1659,0,0,0,0,0
seq_955,0,0,0,0,0
seq_2802,0,0,0,0,0
seq_3433,0,0,0,0,0
seq_1073,0,0,0,0,0
seq_2839,0,0,0,0,0
seq_2881,0,0,0,0,0
seq_273,0,0,0,0,0
seq_1216,0,0,0,0,0
seq_135,0,0,0,0,0
seq_2171,0,0,0,0,0
seq_1945,0,0,0,0,0
seq_3215,0,0,0,0,0
seq_2808,0,0,0,1,0
seq_1955,0,0,0,0,0
seq_1312,0,0,0,0,0
seq_2913,0,0,0,0,0
seq_632,0,0,0,0,0
seq_3547,0,0,0,0,0
seq_2589,0,0,0,0,0
seq_370,0,0,0,0,0
seq_685,0,0,0,1,0
seq_348,0,0,0,0,0
seq_1213,0,0,0,0,0
seq_1609,0,0,0,0,0
seq_3136,0,0,0,0,0
seq_3079,0,0,0,0,0
seq_2715,0,0,0,1,0
seq_2746,0,0,0,0,0
seq_2680,0,0,0,1,0
seq_2128,0,0,0,0,0
seq_1978,0,0,0,0,0
seq_2271,0,0,0,0,0
seq_54,0,0,0,0,0
seq_1810,0,0,0,0,0
seq_1039,0,0,0,0,0
seq_2117,0,0,0,0,0
seq_110,0,0,0,0,0
seq_183,0,0,0,0,0
seq_2924,0,0,0,0,0
seq_1906,0,0,0,0,0
seq_3356,0,0,0,0,0
seq_868,0,0,0,0,0
seq_2136,0,0,0,0,0
seq_3304,0,0,0,0,0
seq_576,0,0,0,0,0
seq_1390,0,0,0,0,0
seq_1725,0,0,0,0,0
seq_3331,0,0,0,0,0
seq_2706,0,0,0,0,0
seq_3522,0,0,0,0,0
seq_2835,0,0,0,0,0
seq_805,0,0,0,0,0
seq_2824,0,0,0,0,0
seq_1020,0,0,0,0,0
seq_2442,0,0,0,1,1
seq_1105,0,0,0,0,0
seq_238,0,0,0,0,0
seq_345,0,0,0,0,0
seq_1004,0,0,0,1,1
seq_1929,0,0,0,0,0
seq_3431,0,0,0,0,0
seq_683,0,0,0,0,0
seq_417,0,0,0,0,0
seq_1926,0,0,0,0,0
seq_3538,0,0,0,0,0
seq_2650,0,0,0,0,0
seq_608,0,0,0,0,0
seq_1470,0,0,0,0,0
seq_1367,0,0,0,0,0
seq_181,0,0,0,0,0
seq_3036,0,0,0,0,0
seq_1299,0,0,0,0,0
seq_2161,0,0,0,0,0
seq_493,0,0,0,0,0
seq_2337,0,0,0,0,0
seq_1296,0,0,0,0,0
seq_2430,0,0,0,0,0
seq_1660,0,0,0,0,0
seq_947,0,0,0,0,0
seq_1013,0,0,0,0,0
seq_1322,0,0,0,0,0
seq_1850,0,0,0,0,0
seq_1439,0,0,0,0,0
seq_3584,0,1,1,1,1
seq_2315,0,0,0,0,0
